---------------------------------------------------------------------------------------------------
Date: 8/15/2026 -- 12:44:46 (uptime: 0d, 00h 00m 00s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
decoder.pkts                                                 | Total                     | 3408
decoder.bytes                                                | Total                     | 349085
decoder.ipv4                                                 | Total                     | 3408
decoder.ethernet                                             | Total                     | 3408
decoder.tcp                                                  | Total                     | 3408
tcp.syn                                                      | Total                     | 300
tcp.synack                                                   | Total                     | 300
tcp.rst                                                      | Total                     | 405
decoder.avg_pkt_size                                         | Total                     | 102
decoder.max_pkt_size                                         | Total                     | 298
flow.total                                                   | Total                     | 300
flow.tcp                                                     | Total                     | 300
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 12
flow.wrk.flows_evicted_needs_work                            | Total                     | 53
flow.wrk.flows_evicted_pkt_inject                            | Total                     | 106
flow.wrk.flows_injected                                      | Total                     | 53
tcp.sessions                                                 | Total                     | 300
tcp.ssn_from_pool                                            | Total                     | 300
tcp.segment_from_cache                                       | Total                     | 824
tcp.segment_from_pool                                        | Total                     | 76
detect.alert                                                 | Total                     | 108
detect.alerts_suppressed                                     | Total                     | 4
app_layer.flow.http                                          | Total                     | 300
app_layer.tx.http                                            | Total                     | 300
flow.end.state.closed                                        | Total                     | 300
flow.end.tcp_state.closed                                    | Total                     | 300
flow.mgr.rows_per_sec                                        | Total                     | 7208
flow.spare                                                   | Total                     | 9200
memcap.pressure                                              | Total                     | 11
memcap.pressure_max                                          | Total                     | 11
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 247
flow.recycler.queue_avg                                      | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 197
tcp.memuse                                                   | Total                     | 7471104
tcp.reassembly_memuse                                        | Total                     | 1376256
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7154304
